author_full_name,orcid_id,affiliation,country,doi,publication_date,publication_year,open_access,type
Jenna Wiens,https://orcid.org/0000-0002-1057-7722,University of Michigan–Ann Arbor,US,https://doi.org/10.1038/s41591-019-0726-6,2020-01-01,2020,False,article
W. Nicholson Price,https://orcid.org/0000-0003-0729-290X,University of Michigan–Ann Arbor,US,https://doi.org/10.1038/s41591-019-0726-6,2020-01-01,2020,False,article
Michael W. Sjoding,https://orcid.org/0000-0002-0535-9659,University of Michigan–Ann Arbor,US,https://doi.org/10.1038/s41591-019-0726-6,2020-01-01,2020,False,article
Trishan Panch,https://orcid.org/0000-0002-6554-061X,Harvard University,US,https://doi.org/10.7189/jogh.09.020318,2019-11-24,2019,True,review
Heather Mattie,https://orcid.org/0000-0002-1263-2537,Harvard University,US,https://doi.org/10.7189/jogh.09.020318,2019-11-24,2019,True,review
Rifat Atun,https://orcid.org/0000-0002-1531-5983,Harvard Global Health Institute,US,https://doi.org/10.7189/jogh.09.020318,2019-11-24,2019,True,review
Farah Magrabi,https://orcid.org/0000-0002-8426-5588,Macquarie University,AU,https://doi.org/10.1055/s-0039-1677903,2019-04-25,2019,True,review
Elske Ammenwerth,https://orcid.org/0000-0002-3244-6918,"UMIT - Private Universität für Gesundheitswissenschaften, Medizinische Informatik und Technik",AT,https://doi.org/10.1055/s-0039-1677903,2019-04-25,2019,True,review
Jytte Brender McNair,https://orcid.org/0009-0006-0684-8143,Aalborg University,DK,https://doi.org/10.1055/s-0039-1677903,2019-04-25,2019,True,review
N. F. de Keizer,,Amsterdam University Medical Centers,NL,https://doi.org/10.1055/s-0039-1677903,2019-04-25,2019,True,review
Hannele Hyppönen,https://orcid.org/0000-0002-3914-5640,Finnish Institute for Health and Welfare,FI,https://doi.org/10.1055/s-0039-1677903,2019-04-25,2019,True,review
Pirkko Nykänen,,Tampere University,FI,https://doi.org/10.1055/s-0039-1677903,2019-04-25,2019,True,review
Michael Rigby,https://orcid.org/0000-0003-1342-6177,Keele University,GB,https://doi.org/10.1055/s-0039-1677903,2019-04-25,2019,True,review
Philip Scott,https://orcid.org/0000-0002-6289-4260,University of Portsmouth,GB,https://doi.org/10.1055/s-0039-1677903,2019-04-25,2019,True,review
Tuulikki Vehko,https://orcid.org/0000-0002-0034-8379,Finnish Institute for Health and Welfare,FI,https://doi.org/10.1055/s-0039-1677903,2019-04-25,2019,True,review
Zoie Shui-Yee Wong,https://orcid.org/0000-0003-4499-9779,St. Luke's International University,JP,https://doi.org/10.1055/s-0039-1677903,2019-04-25,2019,True,review
Andrew Georgiou,https://orcid.org/0000-0002-7619-3668,Macquarie University,AU,https://doi.org/10.1055/s-0039-1677903,2019-04-25,2019,True,review
Ashish Kumar,https://orcid.org/0000-0003-2905-3563,Bennett University,IN,https://doi.org/10.1007/s11042-023-16029-x,2023-07-22,2023,True,review
Vivekanand Aelgani,https://orcid.org/0000-0003-4106-7482,CMR University,IN,https://doi.org/10.1007/s11042-023-16029-x,2023-07-22,2023,True,review
Rubeena Vohra,https://orcid.org/0000-0003-0613-9954,Bharati Vidyapeeth Deemed University,IN,https://doi.org/10.1007/s11042-023-16029-x,2023-07-22,2023,True,review
Suneet Kumar Gupta,https://orcid.org/0000-0002-0757-1290,Bennett University,IN,https://doi.org/10.1007/s11042-023-16029-x,2023-07-22,2023,True,review
