SN,Paper Title,Authors,DOI,Year,Author Regions,Focus Region,Domain,
1,Diagnosing bias in data-driven algorithms for healthcare,Jenna Wiens; W. Nicholson Price; Michael W. Sjoding,doi.org/10.1038/s41591-019-0726-6,2020,USA; USA; USA,USA,Health & Clinical AI,
2,Artificial intelligence and algorithmic bias: implications for health systems,Trishan Panch; Heather Mattie; Rifat Atun,doi.org/10.7189/jogh.09.020318,2019,USA; USA; USA,USA,Health & Clinical AI,
3,Artificial Intelligence in Clinical Decision Support: Challenges for Evaluating AI and Practical Implications,Farah Magrabi; Elske Ammenwerth; Jytte Brender McNair; N. F. de Keizer; Hannele Hyppönen; Pirkko Nykänen; Michael Rigby; Philip Scott; Tuulikki Vehko; Zoie Shui-Yee Wong; Andrew Georgiou,doi.org/10.1055/s-0039-1677903,2019,Australia; Austria; Denmark; Netherlands; Finland; Finland; UK; UK; Finland; Japan; Australia,Global,Health & Clinical AI,
4,Artificial intelligence bias in medical system designs: a systematic review,Ashish Kumar; Vivekanand Aelgani; Rubeena Vohra; Suneet Kumar Gupta; Mrinalini Bhagawati; Sudip Paul; Luca Saba; Neha Suri; Narendra N. Khanna; John R. Laird; Amer M. Johri; Manudeep Kalra; Mostafa M. Fouda; Mostafa Fatemi; Subbaram Naidu; Jasjit S. Suri,doi.org/10.1007/s11042-023-16029-x,2023,India; India; India; India; India; India; Italy; USA; India; USA; USA; Canada; USA; USA; USA; USA; ,Global,Health & Clinical AI,
5,Inherent Bias in Artificial Intelligence-Based Decision Support Systems for Healthcare,Varadraj P. Gurupur; Thomas T. H. Wan,doi.org/10.3390/medicina56030141,2020,USA; USA,USA,Health & Clinical AI,
6,Algorithmic bias in data-driven innovation in the age of AI,Shahriar Akter; Grace McCarthy; Shahriar Sajib; Katina Michael; Yogesh K. Dwivedi; John D’Ambra; Kathy Ning Shen,doi.org/10.1016/j.ijinfomgt.2021.102387,2021,Australia; Australia; Australia; USA; UK; Australia; United Arab Emirates,Australia,General Fairness & Bias Mitigation,
7,Fairness Constraints: Mechanisms for Fair Classification,Muhammad Bilal Zafar; Isabel Valera; Manuel Gomez-Rodriguez; Krishna P. Gummadi,doi.org/10.48550/arXiv.1507.05259,2015,Germany; Germany; Germany; Germany,Global,General Fairness & Bias Mitigation,
8,Bias Mitigation for Machine Learning Classifiers: A Comprehensive Survey,Max Hort; Zhenpeng Chen; Jie M. Zhang; Federica Sarro; Mark Harman,doi.org/10.48550/arXiv.2207.07068,2022,Norway; UK; UK; UK; UK,Global,General Fairness & Bias Mitigation,
9,Fairness And Bias in Artificial Intelligence: A Brief Survey of Sources Impacts And Mitigation Strategies,Emilio Ferrara,doi.org/10.3390/sci6010003,2023,USA,Global,General Fairness & Bias Mitigation,
10,Enforcing Group Fairness in Algorithmic Decision Making: Utility Maximization Under Sufficiency,Joachim Baumann; Anikó Hannák; Christoph Heitz,doi.org/10.48550/arXiv.2206.02237,2022,Switzerland; Switzerland; Switzerland,Global,General Fairness & Bias Mitigation,
11,Semantic Web technologies and bias in artificial intelligence: A systematic literature review,Paula Reyero Lobo; Enrico Daga; Harith Alani; Miriam Fernández,doi.org/10.3233/SW-223041,2023,UK; UK; UK; UK,Global,Graph-based Fairness & Bias Mitigation,
12,Bias in data-driven artificial intelligence systems—An introductory survey,Eirini Ntoutsi; Pavlos Fafalios; Ujwal Gadiraju; Vasileios Iosifidis; Wolfgang Nejdl; María-Esther Vidal; Salvatore Ruggieri; Franco Turini; Symeon Papadopoulos; Emmanouil Krasanakis; Ioannis Kompatsiaris; Katharina Kinder‐Kurlanda; Claudia Wagner; Fariba Karimi; Miriam Fernández; Harith Alani; Bettina Berendt; Tina Kruegel; Christian Heinze; Klaus Broelemann; Gjergji Kasneci; Thanassis Tiropanis; Steffen Staab,doi.org/10.48550/arXiv.2001.09762,2019,Germany;Greece;Netherlands;Germany;Germany;Germany;Italy;Italy;Greece;Greece;Greece;Austria;Germany;Austria;Chile;UK;Belgium;Germany;Germany;Germany;Germany;UK;Germany ,European,General Fairness & Bias Mitigation,
13,Are AI systems biased against the poor? A machine learning analysis using Word2Vec and GloVe embeddings,Georgina Curto; Mario Jojoa; Flávio Comim; Begonya García-Zapirain,doi.org/10.1007/s00146-022-01494-z,2022,Spain; Spain; Spain; Spain,Global,LLM and NLP,
14,Sources of bias in artificial intelligence that perpetuate healthcare disparities—A global review,Leo Anthony Celi; Jacqueline Cellini; Marie‐Laure Charpignon; Edward Christopher Dee; Franck Dernoncourt; René Eber; William Mitchell; Lama Moukheiber; Julian Schirmer; Julia Situ; Joseph Alexander Paguio; Joel Park; Judy Gichoya Wawira; Seth Yao,doi.org/10.1371/journal.pdig.0000022,2022,USA; USA; USA; USA; USA; France; USA; USA; France; USA; USA; USA ; USA; USA,Global,Health & Clinical AI,
15,Analysis of Countries in Terms of Artificial Intelligence Technologies: PROMETHEE and GAIA Method Approach,Gökhan Özkaya; Ayşe Demi̇rhan,doi.org/10.3390/su15054604,2022,Turkey; Turkey,Global,General Fairness & Bias Mitigation,
16,Evaluation and Mitigation of Racial Bias in Clinical Machine Learning Models: Scoping Review,Jonathan Huang; Galal Galal; Mozziyar Etemadi; Mahesh Vaidyanathan,doi.org/10.2196/36388,2022,USA; USA; USA; USA,USA,Health & Clinical AI,
17,Towards Debiasing Sentence Representations,Paul Pu Liang; Irene Mengze Li; Emily Zheng; Yao Chong Lim; Ruslan Salakhutdinov; Louis–Philippe Morency,doi.org/10.48550/arXiv.2007.08100,2020,USA; USA; USA; USA; USA; USA,Global,LLM and NLP,
18,Algorithmic Bias in Autonomous Systems,David Danks; Alex John London,doi.org/10.24963/ijcai.2017/654,2017,USA; USA,USA,General Fairness & Bias Mitigation,
19,Meritocratic Fairness for Infinite and Contextual Bandits,Matthew Joseph; Michael Kearns; Jamie Morgenstern; Seth Neel; Aaron Roth,doi.org/10.1145/3278721.3278764,2018,USA; USA; USA; USA; USA,USA,General Fairness & Bias Mitigation,
20,Trustworthy AI: A Computational Perspective,Haochen Liu; Yiqi Wang; Wenqi Fan; Xiaorui Liu; Yaxin Li; Shaili Jain; Yunhao Liu; Anil K. Jain; Jiliang Tang,doi.org/10.48550/arXiv.2107.06641,2022,USA; USA; Hong Kong; USA; USA; USA; China; USA; USA,Global,General Fairness & Bias Mitigation,
21,A Survey on Datasets for Fairness-Aware ML,"L3S Research Center, Leibniz University Hannover; Institute of Computer Science, Free University Berlin; L3S Research Center, Leibniz University Hannover; Carnegie Mellon University; Institute of Computer Science, Free University Berlin",doi.org/10.48550/arXiv.2110.00530,2021,Germany; Germany; Germany; United States; Germany,Global,General Fairness & Bias Mitigation,
22,A Comprehensive Empirical Study of Bias Mitigation Methods for Machine Learning Classifiers,Zhenpeng Chen; Jie M. Zhang; Federica Sarro; Mark Harman,doi.org/10.48550/arXiv.2207.03277,2023,UK; UK; UK; UK,UK,General Fairness & Bias Mitigation,
23,Ignorance and Prejudice in Software Fairness,Jie M. Zhang; Mark Harman,doi.org/10.1109/ICSE43902.2021.00129,2021,UK; UK,Global,General Fairness & Bias Mitigation,
24,Removing Biased Data to Improve Fairness and Accuracy,Sahil Verma; Michael D. Ernst; René Just,doi.org/10.48550/arXiv.2102.03054,2021,USA; USA; USA,Global,General Fairness & Bias Mitigation,
25,FAIR MIXUP: Fairness via Interpolation,Ching-Yao Chuang; Youssef Mroueh,doi.org/10.48550/arXiv.2103.06503,2021,USA; USA,Global,General Fairness & Bias Mitigation,
26,Mitigating Unwanted Biases with Adversarial Learning,Brian Hu Zhang; Blake Lemoine; Margaret Mitchell,doi.org/10.48550/arXiv.1801.07593,2018,USA; USA; USA,Global,General Fairness & Bias Mitigation,
27,Black Box Fairness Testing of Machine Learning Models,Aniya Aggarwal; Pranay Lohia; Seema Nagar; Kuntal Dey; Diptikalyan Saha,doi.org/10.1145/3338906.3338937,2019,India; India; India; India; India,Global,General Fairness & Bias Mitigation,
28,MAAT: A Novel Ensemble Approach to Addressing Fairness and Performance Bugs for Machine Learning Software,Zhenpeng Chen; Jie M. Zhang; Federica Sarro; Mark Harman,doi.org/10.1145/3540250.3549093,2023,UK; UK; UK; UK,Global,General Fairness & Bias Mitigation,
